rank,country,region,kg_per_person_year,dot_index,dot_row,dot_col,dot_status,dot_label,source_url
1,Finland,Europe,11.9,1,1,1,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,2,1,2,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,3,1,3,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,4,1,4,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,5,1,5,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,6,1,6,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,7,1,7,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,8,1,8,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,9,1,9,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,10,1,10,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,11,1,11,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
1,Finland,Europe,11.9,12,1,12,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
2,Norway,Europe,9.8,1,2,1,filled,1 kg,https://timesofindia.indiatimes.com/life-style/food-news/top-10-countries-that-drink-the-most-coffee-per-capita/articleshow/122998062.cms
