suburb,lat,lon
Melbourne CBD,-37.820203,144.968559
Melbourne CBD,-37.809677,144.972912
Melbourne CBD,-37.813034,144.952169
Melbourne CBD,-37.827122,144.977759
Melbourne CBD,-37.841099,144.95493
Melbourne CBD,-37.826129,144.964115
Melbourne CBD,-37.819953,144.956529
Melbourne CBD,-37.804119,144.95505
Melbourne CBD,-37.827465,144.9772
Melbourne CBD,-37.803437,144.980402
Melbourne CBD,-37.807186,144.952501
Melbourne CBD,-37.799693,144.957311
Melbourne CBD,-37.811532,144.947088
Melbourne CBD,-37.821383,144.969653
Melbourne CBD,-37.805508,144.963565
Melbourne CBD,-37.798796,144.961934
Melbourne CBD,-37.838638,144.970396
Melbourne CBD,-37.839536,144.938798
Melbourne CBD,-37.818833,144.970936
Melbourne CBD,-37.807357,144.959028
Melbourne CBD,-37.809405,144.944393
Melbourne CBD,-37.784962,144.959391
Melbourne CBD,-37.815362,144.959755
Melbourne CBD,-37.800149,144.965481
Melbourne CBD,-37.811507,144.957734
Melbourne CBD,-37.818141,144.965858
Melbourne CBD,-37.81407,144.964528
Melbourne CBD,-37.820614,144.978479
Melbourne CBD,-37.807177,144.987232
Melbourne CBD,-37.805825,144.966486
Melbourne CBD,-37.814181,144.977735
Melbourne CBD,-37.812629,144.949693
Melbourne CBD,-37.822786,144.932481
Melbourne CBD,-37.797295,144.98418
Melbourne CBD,-37.829725,144.949103
Melbourne CBD,-37.823168,144.953838
Melbourne CBD,-37.808108,144.967669
Melbourne CBD,-37.810156,144.971102
Melbourne CBD,-37.808604,144.970881
Melbourne CBD,-37.832698,144.953865
Melbourne CBD,-37.806708,144.936495
Melbourne CBD,-37.797073,144.981081
Melbourne CBD,-37.811778,144.968236
Melbourne CBD,-37.81734,144.981682
Melbourne CBD,-37.805594,144.966067
Melbourne CBD,-37.831574,144.978957
Melbourne CBD,-37.823611,144.971896
Melbourne CBD,-37.817246,144.967703
Melbourne CBD,-37.79384,144.940711
Melbourne CBD,-37.815743,144.948808
Melbourne CBD,-37.823331,144.967389
Melbourne CBD,-37.823479,144.945813
Melbourne CBD,-37.822689,144.990319
Melbourne CBD,-37.815142,144.953156
Melbourne CBD,-37.80706,144.94301
Melbourne CBD,-37.813582,144.975174
Melbourne CBD,-37.813554,144.957215
Melbourne CBD,-37.842187,144.977229
Melbourne CBD,-37.814154,144.980119
Melbourne CBD,-37.793187,144.946944
Melbourne CBD,-37.810078,144.945833
Melbourne CBD,-37.805238,144.958365
Melbourne CBD,-37.80454,144.953092
Melbourne CBD,-37.822591,144.946512
Melbourne CBD,-37.817241,144.984341
Melbourne CBD,-37.841716,144.937174
Melbourne CBD,-37.820054,144.949664
Melbourne CBD,-37.831866,144.983729
Melbourne CBD,-37.823639,144.980735
Melbourne CBD,-37.824231,144.928123
Melbourne CBD,-37.807408,144.983059
Melbourne CBD,-37.805493,144.981242
Melbourne CBD,-37.824495,144.943287
Melbourne CBD,-37.807793,144.955322
Melbourne CBD,-37.80653,144.95291
Melbourne CBD,-37.818337,144.967236
Melbourne CBD,-37.814198,144.962955
Melbourne CBD,-37.820255,144.983073
Melbourne CBD,-37.813712,144.954386
Melbourne CBD,-37.810773,144.947868
Melbourne CBD,-37.808073,144.986091
Melbourne CBD,-37.814537,144.94696
Melbourne CBD,-37.829973,144.95922
Melbourne CBD,-37.827422,144.945057
Melbourne CBD,-37.812648,144.953541
Carlton,-37.793191,144.967077
Carlton,-37.804391,144.983956
Carlton,-37.786708,144.962585
Carlton,-37.809231,144.97966
Carlton,-37.783655,144.960081
Carlton,-37.80445,144.989441
Carlton,-37.77751,144.964886
Carlton,-37.804727,144.971474
Carlton,-37.804903,144.96804
Carlton,-37.789905,144.977663
Carlton,-37.787806,144.948095
Carlton,-37.824759,144.983796
Carlton,-37.794863,144.976053
Carlton,-37.80111,144.984772
Carlton,-37.78973,144.957169
Carlton,-37.785729,144.936197
Carlton,-37.82395,144.970172
Carlton,-37.788323,144.955701
Carlton,-37.796508,144.971165
Carlton,-37.797928,144.982148
Carlton,-37.788116,144.967446
Carlton,-37.809647,144.966681
Carlton,-37.80039,144.947599
Carlton,-37.815438,144.961998
Carlton,-37.809558,144.958788
Carlton,-37.790749,144.982769
Carlton,-37.795688,144.967349
Carlton,-37.803558,144.974905
Carlton,-37.798556,144.957745
Carlton,-37.815967,144.974494
Carlton,-37.817673,144.979077
Carlton,-37.793339,144.972138
Carlton,-37.800624,144.979752
Carlton,-37.806222,144.962693
Carlton,-37.8162,144.958084
Carlton,-37.811469,144.94454
Carlton,-37.783052,144.976816
Carlton,-37.80234,144.939649
Carlton,-37.795805,144.97116
Carlton,-37.797802,144.945465
Carlton,-37.786646,144.991423
Carlton,-37.802219,144.946732
Carlton,-37.797707,144.946453
Carlton,-37.80092,144.970204
Carlton,-37.80802,144.983065
Carlton,-37.795932,144.974581
Carlton,-37.788032,144.977046
Carlton,-37.779788,144.961347
Carlton,-37.787165,144.967302
Carlton,-37.801042,144.960279
Carlton,-37.796355,144.956067
Carlton,-37.818784,144.97503
Fitzroy,-37.795648,144.973816
Fitzroy,-37.789054,144.951195
Fitzroy,-37.788167,144.956912
Fitzroy,-37.806371,144.986934
Fitzroy,-37.787531,144.98209
Fitzroy,-37.801308,144.986044
Fitzroy,-37.775878,144.967699
Fitzroy,-37.79542,144.96678
Fitzroy,-37.79006,144.988659
Fitzroy,-37.789024,144.983904
Fitzroy,-37.807325,144.970196
Fitzroy,-37.804509,144.989049
Fitzroy,-37.797583,144.974642
Fitzroy,-37.792663,144.959803
Fitzroy,-37.816726,144.971424
Fitzroy,-37.775331,144.981338
Fitzroy,-37.802024,144.992115
Fitzroy,-37.824845,144.975613
Fitzroy,-37.797069,144.995379
Fitzroy,-37.790824,144.977478
Fitzroy,-37.803399,144.971101
Fitzroy,-37.810792,144.971699
Fitzroy,-37.801754,144.976608
Fitzroy,-37.791447,145.007546
Fitzroy,-37.794766,144.989007
Fitzroy,-37.789922,144.977252
Fitzroy,-37.81027,144.970658
Fitzroy,-37.781867,144.978418
Fitzroy,-37.827308,144.977367
Fitzroy,-37.794444,144.977175
Fitzroy,-37.808423,144.971073
Fitzroy,-37.781033,145.001703
Fitzroy,-37.787184,144.9872
Fitzroy,-37.797394,144.996671
Fitzroy,-37.793009,145.005325
Fitzroy,-37.806518,144.981764
