suburb,lat,lon,year,population,area_km2,cafe_count,cafes_per_1000,cafes_per_km2
Melbourne CBD,-37.8136,144.9631,2021,9800,2.5,24,2.45,9.6
Melbourne CBD,-37.8136,144.9631,2022,9800,2.5,24,2.45,9.6
Melbourne CBD,-37.8136,144.9631,2023,9800,2.5,25,2.55,10.0
Melbourne CBD,-37.8136,144.9631,2024,9800,2.5,26,2.65,10.4
Melbourne CBD,-37.8136,144.9631,2025,9800,2.5,27,2.76,10.8
Carlton,-37.7988,144.9662,2021,14200,2.2,29,2.04,13.18
Carlton,-37.7988,144.9662,2022,14200,2.2,30,2.11,13.64
Carlton,-37.7988,144.9662,2023,14200,2.2,31,2.18,14.09
Carlton,-37.7988,144.9662,2024,14200,2.2,32,2.25,14.55
Carlton,-37.7988,144.9662,2025,14200,2.2,33,2.32,15.0
Fitzroy,-37.7991,144.978,2021,10100,2.0,23,2.28,11.5
Fitzroy,-37.7991,144.978,2022,10100,2.0,24,2.38,12.0
Fitzroy,-37.7991,144.978,2023,10100,2.0,25,2.48,12.5
Fitzroy,-37.7991,144.978,2024,10100,2.0,26,2.57,13.0
Fitzroy,-37.7991,144.978,2025,10100,2.0,27,2.67,13.5
Collingwood,-37.804,144.987,2021,8500,1.8,18,2.12,10.0
Collingwood,-37.804,144.987,2022,8500,1.8,19,2.24,10.56
Collingwood,-37.804,144.987,2023,8500,1.8,19,2.24,10.56
Collingwood,-37.804,144.987,2024,8500,1.8,20,2.35,11.11
Collingwood,-37.804,144.987,2025,8500,1.8,21,2.47,11.67
Richmond,-37.823,144.993,2021,25000,5.5,45,1.8,8.18
Richmond,-37.823,144.993,2022,25000,5.5,47,1.88,8.55
Richmond,-37.823,144.993,2023,25000,5.5,48,1.92,8.73
Richmond,-37.823,144.993,2024,25000,5.5,50,2.0,9.09
Richmond,-37.823,144.993,2025,25000,5.5,53,2.12,9.64
South Yarra,-37.84,144.993,2021,20000,4.5,39,1.95,8.67
South Yarra,-37.84,144.993,2022,20000,4.5,41,2.05,9.11
South Yarra,-37.84,144.993,2023,20000,4.5,42,2.1,9.33
South Yarra,-37.84,144.993,2024,20000,4.5,44,2.2,9.78
South Yarra,-37.84,144.993,2025,20000,4.5,46,2.3,10.22
Prahran,-37.849,144.993,2021,13500,3.2,26,1.93,8.12
Prahran,-37.849,144.993,2022,13500,3.2,27,2.0,8.44
Prahran,-37.849,144.993,2023,13500,3.2,28,2.07,8.75
Prahran,-37.849,144.993,2024,13500,3.2,29,2.15,9.06
Prahran,-37.849,144.993,2025,13500,3.2,30,2.22,9.38
St Kilda,-37.867,144.982,2021,20000,4.2,41,2.05,9.76
St Kilda,-37.867,144.982,2022,20000,4.2,43,2.15,10.24
St Kilda,-37.867,144.982,2023,20000,4.2,44,2.2,10.48
St Kilda,-37.867,144.982,2024,20000,4.2,46,2.3,10.95
St Kilda,-37.867,144.982,2025,20000,4.2,47,2.35,11.19
Docklands,-37.818,144.948,2021,12000,3.5,16,1.33,4.57
Docklands,-37.818,144.948,2022,12000,3.5,16,1.33,4.57
Docklands,-37.818,144.948,2023,12000,3.5,17,1.42,4.86
Docklands,-37.818,144.948,2024,12000,3.5,18,1.5,5.14
Docklands,-37.818,144.948,2025,12000,3.5,18,1.5,5.14
North Melbourne,-37.8,144.95,2021,16000,3.8,25,1.56,6.58
North Melbourne,-37.8,144.95,2022,16000,3.8,26,1.62,6.84
North Melbourne,-37.8,144.95,2023,16000,3.8,27,1.69,7.11
North Melbourne,-37.8,144.95,2024,16000,3.8,28,1.75,7.37
North Melbourne,-37.8,144.95,2025,16000,3.8,29,1.81,7.63
Brunswick,-37.769,144.962,2021,22000,6.0,46,2.09,7.67
Brunswick,-37.769,144.962,2022,22000,6.0,48,2.18,8.0
Brunswick,-37.769,144.962,2023,22000,6.0,50,2.27,8.33
Brunswick,-37.769,144.962,2024,22000,6.0,52,2.36,8.67
Brunswick,-37.769,144.962,2025,22000,6.0,54,2.45,9.0
Northcote,-37.77,144.999,2021,18000,5.5,35,1.94,6.36
Northcote,-37.77,144.999,2022,18000,5.5,36,2.0,6.55
Northcote,-37.77,144.999,2023,18000,5.5,37,2.06,6.73
Northcote,-37.77,144.999,2024,18000,5.5,38,2.11,6.91
Northcote,-37.77,144.999,2025,18000,5.5,40,2.22,7.27
Thornbury,-37.758,144.999,2021,16000,5.2,27,1.69,5.19
Thornbury,-37.758,144.999,2022,16000,5.2,28,1.75,5.38
Thornbury,-37.758,144.999,2023,16000,5.2,29,1.81,5.58
Thornbury,-37.758,144.999,2024,16000,5.2,30,1.88,5.77
Thornbury,-37.758,144.999,2025,16000,5.2,31,1.94,5.96
Preston,-37.744,145.002,2021,30000,7.8,40,1.33,5.13
Preston,-37.744,145.002,2022,30000,7.8,41,1.37,5.26
Preston,-37.744,145.002,2023,30000,7.8,42,1.4,5.38
Preston,-37.744,145.002,2024,30000,7.8,44,1.47,5.64
Preston,-37.744,145.002,2025,30000,7.8,46,1.53,5.9
Coburg,-37.745,144.964,2021,22000,6.5,31,1.41,4.77
Coburg,-37.745,144.964,2022,22000,6.5,33,1.5,5.08
Coburg,-37.745,144.964,2023,22000,6.5,34,1.55,5.23
Coburg,-37.745,144.964,2024,22000,6.5,35,1.59,5.38
Coburg,-37.745,144.964,2025,22000,6.5,37,1.68,5.69
Heidelberg,-37.756,145.059,2021,15000,5.0,16,1.07,3.2
Heidelberg,-37.756,145.059,2022,15000,5.0,17,1.13,3.4
Heidelberg,-37.756,145.059,2023,15000,5.0,17,1.13,3.4
Heidelberg,-37.756,145.059,2024,15000,5.0,18,1.2,3.6
Heidelberg,-37.756,145.059,2025,15000,5.0,19,1.27,3.8
Hawthorn,-37.824,145.034,2021,22000,5.5,41,1.86,7.45
Hawthorn,-37.824,145.034,2022,22000,5.5,43,1.95,7.82
Hawthorn,-37.824,145.034,2023,22000,5.5,45,2.05,8.18
Hawthorn,-37.824,145.034,2024,22000,5.5,46,2.09,8.36
Hawthorn,-37.824,145.034,2025,22000,5.5,48,2.18,8.73
Kew,-37.81,145.031,2021,20000,5.0,31,1.55,6.2
Kew,-37.81,145.031,2022,20000,5.0,33,1.65,6.6
Kew,-37.81,145.031,2023,20000,5.0,34,1.7,6.8
Kew,-37.81,145.031,2024,20000,5.0,35,1.75,7.0
Kew,-37.81,145.031,2025,20000,5.0,36,1.8,7.2
Camberwell,-37.825,145.059,2021,18000,4.8,27,1.5,5.62
Camberwell,-37.825,145.059,2022,18000,4.8,28,1.56,5.83
Camberwell,-37.825,145.059,2023,18000,4.8,29,1.61,6.04
Camberwell,-37.825,145.059,2024,18000,4.8,30,1.67,6.25
Camberwell,-37.825,145.059,2025,18000,4.8,31,1.72,6.46
Toorak,-37.842,145.017,2021,12000,4.2,20,1.67,4.76
Toorak,-37.842,145.017,2022,12000,4.2,21,1.75,5.0
Toorak,-37.842,145.017,2023,12000,4.2,22,1.83,5.24
Toorak,-37.842,145.017,2024,12000,4.2,23,1.92,5.48
Toorak,-37.842,145.017,2025,12000,4.2,24,2.0,5.71
Armadale,-37.855,145.017,2021,9000,2.8,16,1.78,5.71
Armadale,-37.855,145.017,2022,9000,2.8,17,1.89,6.07
Armadale,-37.855,145.017,2023,9000,2.8,18,2.0,6.43
Armadale,-37.855,145.017,2024,9000,2.8,18,2.0,6.43
Armadale,-37.855,145.017,2025,9000,2.8,19,2.11,6.79
Malvern,-37.857,145.029,2021,14000,4.0,23,1.64,5.75
Malvern,-37.857,145.029,2022,14000,4.0,24,1.71,6.0
Malvern,-37.857,145.029,2023,14000,4.0,25,1.79,6.25
Malvern,-37.857,145.029,2024,14000,4.0,26,1.86,6.5
Malvern,-37.857,145.029,2025,14000,4.0,27,1.93,6.75
Balwyn,-37.814,145.086,2021,16000,4.5,19,1.19,4.22
Balwyn,-37.814,145.086,2022,16000,4.5,20,1.25,4.44
Balwyn,-37.814,145.086,2023,16000,4.5,21,1.31,4.67
Balwyn,-37.814,145.086,2024,16000,4.5,21,1.31,4.67
Balwyn,-37.814,145.086,2025,16000,4.5,22,1.38,4.89
Port Melbourne,-37.834,144.929,2021,15000,3.5,26,1.73,7.43
Port Melbourne,-37.834,144.929,2022,15000,3.5,27,1.8,7.71
Port Melbourne,-37.834,144.929,2023,15000,3.5,28,1.87,8.0
Port Melbourne,-37.834,144.929,2024,15000,3.5,29,1.93,8.29
Port Melbourne,-37.834,144.929,2025,15000,3.5,30,2.0,8.57
South Melbourne,-37.834,144.953,2021,10000,2.5,19,1.9,7.6
South Melbourne,-37.834,144.953,2022,10000,2.5,19,1.9,7.6
South Melbourne,-37.834,144.953,2023,10000,2.5,20,2.0,8.0
South Melbourne,-37.834,144.953,2024,10000,2.5,21,2.1,8.4
South Melbourne,-37.834,144.953,2025,10000,2.5,22,2.2,8.8
Albert Park,-37.845,144.96,2021,8000,2.2,14,1.75,6.36
Albert Park,-37.845,144.96,2022,8000,2.2,15,1.88,6.82
Albert Park,-37.845,144.96,2023,8000,2.2,16,2.0,7.27
Albert Park,-37.845,144.96,2024,8000,2.2,16,2.0,7.27
Albert Park,-37.845,144.96,2025,8000,2.2,17,2.12,7.73
Middle Park,-37.849,144.958,2021,4000,1.5,7,1.75,4.67
Middle Park,-37.849,144.958,2022,4000,1.5,7,1.75,4.67
Middle Park,-37.849,144.958,2023,4000,1.5,7,1.75,4.67
Middle Park,-37.849,144.958,2024,4000,1.5,8,2.0,5.33
Middle Park,-37.849,144.958,2025,4000,1.5,8,2.0,5.33
Elwood,-37.883,144.985,2021,10000,2.8,17,1.7,6.07
Elwood,-37.883,144.985,2022,10000,2.8,18,1.8,6.43
Elwood,-37.883,144.985,2023,10000,2.8,19,1.9,6.79
Elwood,-37.883,144.985,2024,10000,2.8,19,1.9,6.79
Elwood,-37.883,144.985,2025,10000,2.8,20,2.0,7.14
Balaclava,-37.862,144.992,2021,7000,2.0,13,1.86,6.5
Balaclava,-37.862,144.992,2022,7000,2.0,14,2.0,7.0
Balaclava,-37.862,144.992,2023,7000,2.0,14,2.0,7.0
Balaclava,-37.862,144.992,2024,7000,2.0,15,2.14,7.5
Balaclava,-37.862,144.992,2025,7000,2.0,15,2.14,7.5
Windsor,-37.855,144.991,2021,8000,2.2,15,1.88,6.82
Windsor,-37.855,144.991,2022,8000,2.2,16,2.0,7.27
