lga_name,state,year,cafe_count,cafes_per_100k,cafe_culture_score,population,specialty_pct,chain_pct
Melbourne,VIC,2019,2576,1463.6,79,176000,68,22
Melbourne,VIC,2021,2800,1590.9,86,176000,68,22
Melbourne,VIC,2023,3024,1718.2,93,176000,68,22
Melbourne,VIC,2024,3136,1781.8,96,176000,68,22
Yarra,VIC,2019,754,877.2,68,86000,88,10
Yarra,VIC,2021,820,953.5,74,86000,88,10
Yarra,VIC,2023,886,1029.8,80,86000,88,10
Yarra,VIC,2024,918,1067.9,83,86000,88,10
Port Phillip,VIC,2019,626,680.0,57,92000,74,14
Port Phillip,VIC,2021,680,739.1,62,92000,74,14
Port Phillip,VIC,2023,734,798.2,67,92000,74,14
Port Phillip,VIC,2024,762,827.8,69,92000,74,14
Stonnington,VIC,2019,543,623.9,53,87000,70,16
Stonnington,VIC,2021,590,678.2,58,87000,70,16
Stonnington,VIC,2023,637,732.5,63,87000,70,16
Stonnington,VIC,2024,661,759.6,65,87000,70,16
Merri-bek,VIC,2019,442,242.6,40,182000,65,18
Merri-bek,VIC,2021,480,263.7,43,182000,65,18
Merri-bek,VIC,2023,518,284.8,46,182000,65,18
Merri-bek,VIC,2024,538,295.3,48,182000,65,18
Darebin,VIC,2019,386,238.6,39,162000,62,18
Darebin,VIC,2021,420,259.3,42,162000,62,18
Darebin,VIC,2023,454,280.0,45,162000,62,18
Darebin,VIC,2024,470,290.4,47,162000,62,18
Boroondara,VIC,2019,469,268.1,39,175000,60,20
Boroondara,VIC,2021,510,291.4,42,175000,60,20
Boroondara,VIC,2023,551,314.7,45,175000,60,20
Boroondara,VIC,2024,571,326.4,47,175000,60,20
Maribyrnong,VIC,2019,285,310.0,41,92000,65,16
Maribyrnong,VIC,2021,310,337.0,45,92000,65,16
Maribyrnong,VIC,2023,335,364.0,49,92000,65,16
Maribyrnong,VIC,2024,347,377.4,50,92000,65,16
Greater Geelong,VIC,2019,442,164.8,28,268000,38,28
Greater Geelong,VIC,2021,480,179.1,30,268000,38,28
Greater Geelong,VIC,2023,518,193.4,32,268000,38,28
Greater Geelong,VIC,2024,538,200.6,34,268000,38,28
Ballarat,VIC,2019,202,165.9,26,122000,35,30
Ballarat,VIC,2021,220,180.3,28,122000,35,30
Ballarat,VIC,2023,238,194.7,30,122000,35,30
Ballarat,VIC,2024,246,201.9,31,122000,35,30
Greater Bendigo,VIC,2019,166,139.2,25,119000,34,32
Greater Bendigo,VIC,2021,180,151.3,27,119000,34,32
Greater Bendigo,VIC,2023,194,163.4,29,119000,34,32
Greater Bendigo,VIC,2024,202,169.5,30,119000,34,32
Mornington Peninsula,VIC,2019,193,115.0,27,168000,42,28
Mornington Peninsula,VIC,2021,210,125.0,29,168000,42,28
Mornington Peninsula,VIC,2023,227,135.0,31,168000,42,28
Mornington Peninsula,VIC,2024,235,140.0,32,168000,42,28
Surf Coast,VIC,2019,129,357.8,41,36000,60,18
Surf Coast,VIC,2021,140,388.9,45,36000,60,18
Surf Coast,VIC,2023,151,420.0,49,36000,60,18
Surf Coast,VIC,2024,157,435.6,50,36000,60,18
Greater Shepparton,VIC,2019,83,113.4,21,73000,26,36
Greater Shepparton,VIC,2021,90,123.3,23,73000,26,36
Greater Shepparton,VIC,2023,97,133.2,25,73000,26,36
Greater Shepparton,VIC,2024,101,138.1,26,73000,26,36
Latrobe (Vic.),VIC,2019,101,133.1,22,76000,28,38
Latrobe (Vic.),VIC,2021,110,144.7,24,76000,28,38
Latrobe (Vic.),VIC,2023,119,156.3,26,76000,28,38
Latrobe (Vic.),VIC,2024,123,162.1,27,76000,28,38
Wyndham,VIC,2019,202,67.0,19,302000,28,40
Wyndham,VIC,2021,220,72.8,21,302000,28,40
Wyndham,VIC,2023,238,78.6,23,302000,28,40
Wyndham,VIC,2024,246,81.5,24,302000,28,40
Sydney,NSW,2019,1674,768.1,54,218000,60,24
Sydney,NSW,2021,1820,834.9,59,218000,60,24
Sydney,NSW,2023,1966,901.7,64,218000,60,24
Sydney,NSW,2024,2038,935.1,66,218000,60,24
Inner West,NSW,2019,589,297.3,43,198000,72,14
Inner West,NSW,2021,640,323.2,47,198000,72,14
Inner West,NSW,2023,691,349.1,51,198000,72,14
Inner West,NSW,2024,717,362.0,53,198000,72,14
Waverley,NSW,2019,285,380.2,48,75000,76,12
Waverley,NSW,2021,310,413.3,52,75000,76,12
Waverley,NSW,2023,335,446.4,56,75000,76,12
Waverley,NSW,2024,347,462.9,58,75000,76,12
Woollahra,NSW,2019,258,422.3,48,61000,72,14
Woollahra,NSW,2021,280,459.0,52,61000,72,14
Woollahra,NSW,2023,302,495.7,56,61000,72,14
Woollahra,NSW,2024,314,514.1,58,61000,72,14
Northern Beaches,NSW,2019,350,124.0,32,282000,55,22
Northern Beaches,NSW,2021,380,134.8,35,282000,55,22
Northern Beaches,NSW,2023,410,145.6,38,282000,55,22
Northern Beaches,NSW,2024,426,151.0,39,282000,55,22
Randwick,NSW,2019,386,261.1,38,148000,58,20
Randwick,NSW,2021,420,283.8,41,148000,58,20
Randwick,NSW,2023,454,306.5,44,148000,58,20
Randwick,NSW,2024,470,317.9,46,148000,58,20
Newcastle,NSW,2019,497,293.9,32,169000,40,30
Newcastle,NSW,2021,540,319.5,35,169000,40,30
Newcastle,NSW,2023,583,345.1,38,169000,40,30
Newcastle,NSW,2024,605,357.8,39,169000,40,30
Wollongong,NSW,2019,294,134.4,25,219000,36,32
Wollongong,NSW,2021,320,146.1,27,219000,36,32
Wollongong,NSW,2023,346,157.8,29,219000,36,32
Wollongong,NSW,2024,358,163.6,30,219000,36,32
Byron,NSW,2019,110,298.4,45,37000,75,12
Byron,NSW,2021,120,324.3,49,37000,75,12
Byron,NSW,2023,130,350.2,53,37000,75,12
Byron,NSW,2024,134,363.2,55,37000,75,12
Orange,NSW,2019,101,224.8,29,45000,40,28
Orange,NSW,2021,110,244.4,32,45000,40,28
Orange,NSW,2023,119,264.0,35,45000,40,28
Orange,NSW,2024,123,273.7,36,45000,40,28
Parramatta,NSW,2019,221,89.1,23,248000,35,35
Parramatta,NSW,2021,240,96.8,25,248000,35,35
Parramatta,NSW,2023,259,104.5,27,248000,35,35
Parramatta,NSW,2024,269,108.4,28,248000,35,35
Central Coast (NSW),NSW,2019,377,109.7,21,344000,30,38
Central Coast (NSW),NSW,2021,410,119.2,23,344000,30,38
Central Coast (NSW),NSW,2023,443,128.7,25,344000,30,38
Central Coast (NSW),NSW,2024,459,133.5,26,344000,30,38
